ImageId,Label
24020,8
24021,8
24022,8
24023,6
24024,8
24025,8
24026,8
24027,8
24028,8
24029,8
24030,0
24031,6
24032,3
24033,8
24034,8
24035,8
24036,8
24037,8
24038,8
24039,8
24040,8
24041,8
24042,8
24043,8
24044,8
24045,8
24046,8
24047,8
24048,8
24049,3
24050,8
24051,8
24052,8
24053,0
24054,2
24055,8
24056,8
24057,8
24058,8
24059,2
24060,8
24061,2
24062,3
24063,0
24064,3
24065,8
24066,8
24067,6
24068,8
24069,8
24070,8
24071,8
24072,8
24073,8
24074,2
24075,8
24076,8
24077,8
24078,8
24079,8
24080,0
24081,6
24082,6
24083,8
24084,8
24085,8
24086,3
24087,8
24088,8
24089,8
24090,6
24091,2
24092,8
24093,8
24094,0
24095,8
24096,2
24097,8
24098,8
24099,8
24100,0
24101,8
24102,6
24103,8
24104,8
24105,8
24106,0
24107,8
24108,8
24109,0
24110,8
24111,2
24112,8
24113,8
24114,8
24115,8
24116,8
24117,3
24118,8
24119,0
24120,8
24121,2
24122,0
24123,8
24124,8
24125,8
24126,0
24127,8
24128,3
24129,8
24130,8
24131,2
24132,3
24133,0
24134,3
24135,8
24136,8
24137,8
24138,8
24139,8
24140,8
24141,8
24142,8
24143,8
24144,8
24145,8
24146,8
24147,8
24148,6
24149,8
24150,6
24151,8
24152,8
24153,6
24154,8
24155,8
24156,6
24157,6
24158,0
24159,8
24160,8
24161,8
24162,8
24163,8
24164,0
24165,2
24166,8
24167,8
24168,8
24169,6
24170,8
24171,8
24172,8
24173,8
24174,8
24175,0
24176,8
24177,6
24178,8
24179,0
24180,8
24181,8
24182,8
24183,8
24184,8
24185,0
24186,8
24187,8
24188,8
24189,0
24190,0
24191,8
24192,0
24193,8
24194,0
24195,6
24196,2
24197,0
24198,8
24199,8
24200,3
24201,8
24202,8
24203,8
24204,8
24205,8
24206,8
24207,8
24208,8
24209,8
24210,8
24211,8
24212,8
24213,8
24214,3
24215,0
24216,8
24217,8
24218,8
24219,8
24220,8
24221,8
24222,8
24223,8
24224,8
24225,8
24226,2
24227,6
24228,3
24229,8
24230,6
24231,0
24232,6
24233,0
24234,8
24235,8
24236,8
24237,0
24238,8
24239,2
24240,8
24241,8
24242,0
24243,6
24244,8
24245,0
24246,8
24247,8
24248,6
24249,3
24250,8
24251,8
24252,8
24253,2
24254,8
24255,8
24256,3
24257,0
24258,8
24259,3
24260,0
24261,6
24262,8
24263,8
24264,8
24265,6
24266,2
24267,6
24268,8
24269,8
24270,8
24271,2
24272,8
24273,8
24274,8
24275,8
24276,8
24277,0
24278,6
24279,8
24280,8
24281,8
24282,0
24283,8
24284,8
24285,8
24286,8
24287,0
24288,0
24289,6
24290,8
24291,8
24292,8
24293,8
24294,8
24295,8
24296,8
24297,8
24298,8
24299,8
24300,0
24301,8
24302,8
24303,8
24304,8
24305,8
24306,6
24307,8
24308,8
24309,8
24310,8
24311,8
24312,8
24313,6
24314,8
24315,8
24316,0
24317,8
24318,8
24319,8
24320,8
24321,2
24322,8
24323,8
24324,6
24325,8
24326,8
24327,8
24328,8
24329,8
24330,8
24331,8
24332,8
24333,8
24334,8
24335,8
24336,0
24337,2
24338,8
24339,8
24340,6
24341,3
24342,3
24343,2
24344,3
24345,8
24346,0
24347,8
24348,8
24349,8
24350,8
24351,6
24352,6
24353,3
24354,8
24355,8
24356,8
24357,0
24358,0
24359,8
24360,0
24361,8
24362,0
24363,8
24364,8
24365,8
24366,2
24367,8
24368,8
24369,3
24370,8
24371,2
24372,0
24373,8
24374,8
24375,8
24376,2
24377,8
24378,8
24379,8
24380,8
24381,8
24382,8
24383,6
24384,8
24385,8
24386,8
24387,8
24388,8
24389,6
24390,3
24391,8
24392,8
24393,8
24394,8
24395,0
24396,2
24397,8
24398,8
24399,8
24400,8
24401,8
24402,8
24403,8
24404,8
24405,8
24406,0
24407,8
24408,8
24409,8
24410,8
24411,8
24412,8
24413,8
24414,8
24415,3
24416,8
24417,6
24418,8
24419,8
24420,6
24421,6
24422,0
24423,8
24424,8
24425,8
24426,8
24427,8
24428,8
24429,0
24430,8
24431,0
24432,8
24433,8
24434,3
24435,8
24436,2
24437,6
24438,8
24439,8
24440,0
24441,6
24442,6
24443,8
24444,8
24445,8
24446,6
24447,8
24448,8
24449,8
24450,8
24451,8
24452,8
24453,0
24454,2
24455,2
24456,0
24457,8
24458,8
24459,8
24460,6
24461,8
24462,2
24463,8
24464,8
24465,0
24466,8
24467,2
24468,0
24469,6
24470,8
24471,8
24472,8
24473,8
24474,0
24475,8
24476,8
24477,8
24478,6
24479,8
24480,8
24481,6
24482,8
24483,8
24484,8
24485,8
24486,6
24487,8
24488,8
24489,8
24490,8
24491,0
24492,8
24493,8
24494,0
24495,2
24496,8
24497,0
24498,8
24499,0
24500,8
24501,6
24502,8
24503,8
24504,8
24505,8
24506,0
24507,8
24508,0
24509,0
24510,8
24511,8
24512,8
24513,8
24514,8
24515,8
24516,0
24517,8
24518,3
24519,8
24520,8
24521,0
24522,8
24523,8
24524,6
24525,8
24526,8
24527,8
24528,8
24529,8
24530,8
24531,6
24532,8
24533,8
24534,8
24535,8
24536,8
24537,8
24538,8
24539,8
24540,8
24541,8
24542,8
24543,8
24544,6
24545,8
24546,8
24547,8
24548,8
24549,8
24550,6
24551,8
24552,8
24553,8
24554,8
24555,8
24556,0
24557,8
24558,2
24559,0
24560,0
24561,8
24562,8
24563,8
24564,8
24565,8
24566,8
24567,0
24568,8
24569,8
24570,0
24571,8
24572,8
24573,8
24574,8
24575,8
24576,0
24577,0
24578,8
24579,8
24580,8
24581,8
24582,9
24583,8
24584,2
24585,8
24586,8
24587,8
24588,0
24589,8
24590,0
24591,8
24592,8
24593,8
24594,8
24595,8
24596,0
24597,8
24598,8
24599,8
24600,3
24601,3
24602,8
24603,8
24604,8
24605,0
24606,8
24607,8
24608,8
24609,2
24610,2
24611,8
24612,6
24613,6
24614,8
24615,8
24616,2
24617,8
24618,8
24619,8
24620,8
24621,6
24622,8
24623,6
24624,0
24625,8
24626,8
24627,6
24628,8
24629,6
24630,8
24631,8
24632,3
24633,8
24634,8
24635,6
24636,8
24637,3
24638,6
24639,8
24640,8
24641,8
24642,8
24643,8
24644,6
24645,8
24646,8
24647,8
24648,8
24649,0
24650,8
24651,8
24652,8
24653,8
24654,8
24655,2
24656,8
24657,8
24658,8
24659,8
24660,0
24661,6
24662,2
24663,8
24664,8
24665,8
24666,3
24667,8
24668,0
24669,8
24670,6
24671,8
24672,8
24673,0
24674,8
24675,3
24676,8
24677,8
24678,8
24679,8
24680,0
24681,8
24682,2
24683,8
24684,6
24685,6
24686,8
24687,8
24688,0
24689,8
24690,6
24691,8
24692,8
24693,8
24694,8
24695,8
24696,8
24697,0
24698,8
24699,0
24700,8
24701,8
24702,2
24703,8
24704,8
24705,8
24706,0
24707,2
24708,8
24709,6
24710,8
24711,3
24712,8
24713,8
24714,2
24715,8
24716,0
24717,8
24718,8
24719,6
24720,0
24721,6
24722,8
24723,8
24724,8
24725,8
24726,8
24727,2
24728,8
24729,2
24730,2
24731,3
24732,8
24733,8
24734,8
24735,8
24736,8
24737,0
24738,8
24739,8
24740,6
24741,8
24742,3
24743,2
24744,8
24745,3
24746,8
24747,8
24748,6
24749,8
24750,8
24751,0
24752,6
24753,8
24754,8
24755,0
24756,2
24757,8
24758,8
24759,8
24760,8
24761,8
24762,0
24763,8
24764,6
24765,8
24766,8
24767,8
24768,8
24769,3
24770,8
24771,0
24772,0
24773,2
24774,8
24775,8
24776,8
24777,8
24778,8
24779,3
24780,8
24781,8
24782,8
24783,0
24784,8
24785,8
24786,8
24787,8
24788,0
24789,8
24790,8
24791,8
24792,8
24793,8
24794,8
24795,6
24796,8
24797,8
24798,0
24799,8
24800,8
24801,0
24802,6
24803,0
24804,8
24805,8
24806,8
24807,8
24808,8
24809,8
24810,8
24811,8
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,8
24820,8
24821,2
24822,8
24823,8
24824,8
24825,8
24826,8
24827,0
24828,8
24829,8
24830,8
24831,9
24832,2
24833,8
24834,3
24835,3
24836,8
24837,8
24838,8
24839,8
24840,8
24841,3
24842,8
24843,8
24844,8
24845,8
24846,8
24847,8
24848,8
24849,8
24850,6
24851,8
24852,8
24853,0
24854,8
24855,6
24856,2
24857,6
24858,8
24859,2
24860,8
24861,8
24862,8
24863,8
24864,8
24865,6
24866,6
24867,0
24868,8
24869,8
24870,8
24871,8
24872,8
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,8
24881,8
24882,0
24883,8
24884,8
24885,8
24886,8
24887,8
24888,8
24889,4
24890,6
24891,8
24892,8
24893,8
24894,8
24895,8
24896,8
24897,8
24898,6
24899,8
24900,8
24901,8
24902,8
24903,8
24904,8
24905,0
24906,6
24907,8
24908,8
24909,8
24910,8
24911,8
24912,8
24913,8
24914,8
24915,8
24916,8
24917,8
24918,2
24919,3
24920,8
24921,8
24922,8
24923,8
24924,8
24925,8
24926,3
24927,2
24928,8
24929,2
24930,8
24931,8
24932,8
24933,8
24934,2
24935,0
24936,8
24937,6
24938,0
24939,0
24940,8
24941,0
24942,8
24943,2
24944,8
24945,8
24946,6
24947,2
24948,0
24949,8
24950,6
24951,2
24952,3
24953,8
24954,8
24955,8
24956,8
24957,8
24958,8
24959,2
24960,0
24961,8
24962,8
24963,8
24964,8
24965,0
24966,8
24967,6
24968,0
24969,8
24970,8
24971,8
24972,8
24973,0
24974,6
24975,8
24976,8
24977,0
24978,8
24979,8
24980,8
24981,8
24982,8
24983,8
24984,8
24985,8
24986,8
24987,6
24988,0
24989,8
24990,8
24991,2
24992,8
24993,8
24994,8
24995,3
24996,6
24997,8
24998,6
24999,8
25000,8
25001,2
25002,8
25003,8
25004,8
25005,8
25006,8
25007,8
25008,6
25009,6
25010,8
25011,6
25012,8
25013,0
25014,8
25015,8
25016,8
25017,8
25018,8
25019,3
25020,6
25021,6
25022,8
25023,8
25024,8
25025,2
25026,8
25027,8
25028,8
25029,8
25030,8
25031,3
25032,8
25033,2
25034,0
25035,2
25036,8
25037,2
25038,0
25039,3
25040,3
25041,8
25042,0
25043,8
25044,0
25045,8
25046,8
25047,8
25048,8
25049,8
25050,8
25051,8
25052,0
25053,8
25054,8
25055,8
25056,8
25057,0
25058,3
25059,8
25060,0
25061,8
25062,0
25063,8
25064,8
25065,8
25066,0
25067,8
25068,8
25069,8
25070,6
25071,8
25072,8
25073,8
25074,8
25075,8
25076,3
25077,8
25078,0
25079,8
25080,2
25081,3
25082,6
25083,8
25084,8
25085,2
25086,8
25087,8
25088,8
25089,0
25090,2
25091,2
25092,8
25093,6
25094,8
25095,2
25096,2
25097,8
25098,8
25099,8
25100,8
25101,8
25102,0
25103,2
25104,8
25105,8
25106,8
25107,8
25108,8
25109,8
25110,8
25111,8
25112,8
25113,8
25114,8
25115,8
25116,0
25117,8
25118,8
25119,0
25120,8
25121,6
25122,8
25123,8
25124,8
25125,0
25126,8
25127,8
25128,8
25129,8
25130,8
25131,8
25132,6
25133,6
25134,8
25135,2
25136,8
25137,8
25138,2
25139,6
25140,2
25141,8
25142,0
25143,8
25144,6
25145,6
25146,8
25147,8
25148,0
25149,8
25150,8
25151,8
25152,8
25153,6
25154,0
25155,8
25156,8
25157,2
25158,8
25159,8
25160,8
25161,2
25162,8
25163,8
25164,6
25165,0
25166,8
25167,8
25168,0
25169,8
25170,8
25171,6
25172,8
25173,3
25174,8
25175,8
25176,8
25177,8
25178,8
25179,8
25180,8
25181,8
25182,3
25183,0
25184,8
25185,8
25186,0
25187,8
25188,0
25189,8
25190,8
25191,2
25192,8
25193,8
25194,8
25195,2
25196,8
25197,8
25198,8
25199,8
25200,8
25201,8
25202,8
25203,6
25204,8
25205,0
25206,8
25207,8
25208,2
25209,8
25210,8
25211,8
25212,8
25213,8
25214,2
25215,3
25216,8
25217,8
25218,2
25219,8
25220,8
25221,6
25222,6
25223,8
25224,6
25225,8
25226,8
25227,0
25228,8
25229,8
25230,8
25231,8
25232,6
25233,8
25234,0
25235,0
25236,8
25237,0
25238,0
25239,2
25240,8
25241,8
25242,8
25243,8
25244,3
25245,8
25246,0
25247,6
25248,8
25249,0
25250,8
25251,0
25252,6
25253,0
25254,8
25255,8
25256,8
25257,6
25258,6
25259,8
25260,8
25261,8
25262,3
25263,8
25264,8
25265,8
25266,8
25267,8
25268,8
25269,8
25270,8
25271,0
25272,8
25273,0
25274,8
25275,8
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,8
25283,8
25284,6
25285,8
25286,0
25287,8
25288,8
25289,8
25290,8
25291,3
25292,2
25293,6
25294,8
25295,8
25296,8
25297,8
25298,6
25299,6
25300,8
25301,8
25302,8
25303,0
25304,8
25305,8
25306,8
25307,0
25308,2
25309,8
25310,0
25311,8
25312,6
25313,8
25314,8
25315,0
25316,8
25317,8
25318,2
25319,8
25320,8
25321,8
25322,3
25323,6
25324,8
25325,8
25326,2
25327,8
25328,0
25329,3
25330,8
25331,8
25332,8
25333,8
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,8
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,8
25349,2
25350,6
25351,8
25352,8
25353,2
25354,8
25355,8
25356,8
25357,0
25358,0
25359,8
25360,8
25361,8
25362,0
25363,8
25364,8
25365,8
25366,2
25367,0
25368,8
25369,8
25370,8
25371,6
25372,0
25373,3
25374,8
25375,8
25376,8
25377,2
25378,6
25379,8
25380,8
25381,6
25382,8
25383,0
25384,8
25385,8
25386,6
25387,8
25388,8
25389,8
25390,8
25391,8
25392,8
25393,2
25394,0
25395,6
25396,8
25397,8
25398,8
25399,3
25400,8
25401,0
25402,8
25403,8
25404,8
25405,8
25406,8
25407,8
25408,3
25409,8
25410,8
25411,8
25412,0
25413,8
25414,8
25415,6
25416,2
25417,8
25418,8
25419,8
25420,0
25421,8
25422,8
25423,0
25424,2
25425,3
25426,8
25427,8
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,3
25435,8
25436,3
25437,8
25438,8
25439,8
25440,0
25441,6
25442,8
25443,8
25444,8
25445,0
25446,0
25447,0
25448,8
25449,8
25450,8
25451,2
25452,8
25453,8
25454,6
25455,8
25456,8
25457,8
25458,3
25459,8
25460,2
25461,8
25462,6
25463,8
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,8
25471,2
25472,8
25473,8
25474,3
25475,0
25476,8
25477,8
25478,8
25479,8
25480,8
25481,8
25482,8
25483,8
25484,8
25485,8
25486,8
25487,8
25488,2
25489,8
25490,8
25491,8
25492,2
25493,0
25494,8
25495,8
25496,3
25497,8
25498,8
25499,0
25500,6
25501,8
25502,8
25503,8
25504,8
25505,8
25506,8
25507,8
25508,8
25509,0
25510,8
25511,6
25512,8
25513,6
25514,8
25515,2
25516,0
25517,8
25518,8
25519,8
25520,0
25521,8
25522,8
25523,0
25524,0
25525,8
25526,8
25527,3
25528,8
25529,8
25530,8
25531,8
25532,8
25533,6
25534,8
25535,6
25536,8
25537,0
25538,6
25539,8
25540,8
25541,8
25542,8
25543,8
25544,0
25545,6
25546,8
25547,8
25548,9
25549,6
25550,8
25551,8
25552,8
25553,6
25554,3
25555,8
25556,8
25557,6
25558,8
25559,8
25560,0
25561,8
25562,8
25563,0
25564,8
25565,8
25566,8
25567,8
25568,8
25569,0
25570,8
25571,8
25572,8
25573,8
25574,0
25575,8
25576,8
25577,8
25578,8
25579,8
25580,8
25581,8
25582,8
25583,3
25584,8
25585,8
25586,8
25587,8
25588,8
25589,0
25590,8
25591,6
25592,8
25593,8
25594,3
25595,8
25596,3
25597,0
25598,8
25599,8
25600,8
25601,8
25602,6
25603,8
25604,8
25605,6
25606,8
25607,0
25608,8
25609,3
25610,8
25611,6
25612,8
25613,6
25614,8
25615,8
25616,8
25617,8
25618,8
25619,8
25620,8
25621,0
25622,6
25623,8
25624,8
25625,8
25626,8
25627,0
25628,8
25629,8
25630,8
25631,8
25632,2
25633,8
25634,2
25635,8
25636,8
25637,8
25638,6
25639,8
25640,3
25641,2
25642,2
25643,0
25644,8
25645,8
25646,8
25647,8
25648,0
25649,8
25650,0
25651,8
25652,0
25653,8
25654,0
25655,8
25656,2
25657,8
25658,8
25659,0
25660,8
25661,8
25662,8
25663,8
25664,3
25665,8
25666,0
25667,3
25668,8
25669,8
25670,8
25671,0
25672,0
25673,6
25674,8
25675,8
25676,0
25677,8
25678,6
25679,2
25680,8
25681,8
25682,6
25683,0
25684,8
25685,8
25686,8
25687,0
25688,8
25689,6
25690,3
25691,8
25692,8
25693,8
25694,8
25695,6
25696,8
25697,8
25698,8
25699,8
25700,8
25701,8
25702,0
25703,8
25704,8
25705,6
25706,6
25707,8
25708,0
25709,8
25710,0
25711,8
25712,3
25713,8
25714,0
25715,8
25716,8
25717,8
25718,8
25719,8
25720,0
25721,8
25722,2
25723,2
25724,8
25725,8
25726,8
25727,8
25728,8
25729,6
25730,2
25731,8
25732,8
25733,8
25734,8
25735,0
25736,8
25737,6
25738,8
25739,8
25740,8
25741,8
25742,8
25743,8
25744,8
25745,8
25746,9
25747,0
25748,8
25749,6
25750,8
25751,8
25752,8
25753,0
25754,0
25755,8
25756,8
25757,0
25758,0
25759,8
25760,6
25761,0
25762,2
25763,8
25764,3
25765,3
25766,8
25767,0
25768,8
25769,8
25770,8
25771,8
25772,3
25773,8
25774,8
25775,8
25776,8
25777,8
25778,8
25779,8
25780,8
25781,8
25782,8
25783,8
25784,8
25785,8
25786,8
25787,8
25788,6
25789,8
25790,2
25791,8
25792,6
25793,8
25794,8
25795,8
25796,8
25797,8
25798,8
25799,3
25800,8
25801,2
25802,8
25803,8
25804,8
25805,8
25806,8
25807,8
25808,2
25809,2
25810,3
25811,0
25812,8
25813,8
25814,0
25815,8
25816,2
25817,8
25818,6
25819,0
25820,6
25821,8
25822,8
25823,8
25824,8
25825,3
25826,0
25827,2
25828,8
25829,8
25830,0
25831,8
25832,8
25833,8
25834,8
25835,8
25836,8
25837,8
25838,0
25839,8
25840,2
25841,8
25842,6
25843,0
25844,6
25845,8
25846,8
25847,6
25848,3
25849,8
25850,8
25851,8
25852,8
25853,8
25854,0
25855,8
25856,6
25857,2
25858,8
25859,0
25860,8
25861,8
25862,8
25863,0
25864,8
25865,6
25866,2
25867,8
25868,8
25869,0
25870,8
25871,8
25872,2
25873,6
25874,0
25875,8
25876,8
25877,8
25878,8
25879,6
25880,8
25881,8
25882,3
25883,8
25884,8
25885,8
25886,8
25887,8
25888,8
25889,8
25890,8
25891,6
25892,8
25893,8
25894,8
25895,0
25896,8
25897,8
25898,8
25899,8
25900,0
25901,8
25902,8
25903,8
25904,6
25905,6
25906,0
25907,8
25908,8
25909,0
25910,8
25911,8
25912,8
25913,8
25914,8
25915,8
25916,8
25917,3
25918,8
25919,0
25920,8
25921,8
25922,3
25923,2
25924,0
25925,8
25926,2
25927,8
25928,8
25929,8
25930,8
25931,8
25932,8
25933,8
25934,8
25935,0
25936,8
25937,0
25938,8
25939,8
25940,0
25941,8
25942,8
25943,8
25944,8
25945,8
25946,0
25947,0
25948,0
25949,8
25950,6
25951,0
25952,8
25953,0
25954,8
25955,0
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,8
25964,6
25965,8
25966,0
25967,2
25968,8
25969,8
25970,0
25971,2
25972,8
25973,8
25974,8
25975,8
25976,8
25977,8
25978,8
25979,8
25980,8
25981,2
25982,0
25983,8
25984,8
25985,6
25986,6
25987,8
25988,0
25989,6
25990,8
25991,8
25992,8
25993,8
25994,8
25995,8
25996,3
25997,8
25998,0
25999,8
26000,8
26001,8
26002,0
26003,8
26004,8
26005,6
26006,8
26007,8
26008,8
26009,8
26010,0
26011,6
26012,8
26013,0
26014,8
26015,3
26016,2
26017,8
26018,3
26019,8
26020,8
26021,8
26022,8
26023,8
26024,8
26025,8
26026,8
26027,0
26028,8
26029,8
26030,8
26031,8
26032,8
26033,8
26034,8
26035,8
26036,0
26037,0
26038,2
26039,8
26040,6
26041,8
26042,8
26043,8
26044,8
26045,8
26046,8
26047,8
26048,6
26049,8
26050,8
26051,8
26052,8
26053,8
26054,8
26055,8
26056,8
26057,8
26058,8
26059,6
26060,8
26061,8
26062,0
26063,0
26064,8
26065,8
26066,8
26067,8
26068,8
26069,8
26070,8
26071,8
26072,8
26073,8
26074,8
26075,8
26076,0
26077,8
26078,8
26079,6
26080,8
26081,8
26082,8
26083,8
26084,8
26085,6
26086,8
26087,8
26088,8
26089,8
26090,8
26091,8
26092,8
26093,8
26094,8
26095,2
26096,8
26097,8
26098,3
26099,8
26100,8
26101,8
26102,8
26103,8
26104,0
26105,8
26106,6
26107,8
26108,8
26109,8
26110,8
26111,0
26112,8
26113,0
26114,2
26115,8
26116,2
26117,2
26118,6
26119,8
26120,0
26121,8
26122,8
26123,8
26124,8
26125,8
26126,6
26127,8
26128,8
26129,8
26130,6
26131,8
26132,8
26133,8
26134,8
26135,8
26136,8
26137,8
26138,8
26139,8
26140,8
26141,8
26142,8
26143,8
26144,8
26145,0
26146,8
26147,8
26148,8
26149,2
26150,0
26151,0
26152,8
26153,8
26154,8
26155,8
26156,8
26157,8
26158,8
26159,8
26160,8
26161,3
26162,8
26163,8
26164,8
26165,8
26166,8
26167,6
26168,0
26169,3
26170,8
26171,0
26172,8
26173,8
26174,8
26175,8
26176,6
26177,8
26178,6
26179,8
26180,8
26181,8
26182,2
26183,8
26184,2
26185,8
26186,8
26187,2
26188,2
26189,8
26190,8
26191,3
26192,3
26193,8
26194,8
26195,8
26196,8
26197,3
26198,8
26199,8
26200,8
26201,8
26202,8
26203,8
26204,2
26205,2
26206,8
26207,8
26208,8
26209,0
26210,8
26211,8
26212,3
26213,8
26214,0
26215,8
26216,8
26217,8
26218,6
26219,8
26220,8
26221,6
26222,8
26223,8
26224,2
26225,0
26226,8
26227,0
26228,8
26229,8
26230,8
26231,2
26232,0
26233,3
26234,2
26235,0
26236,0
26237,8
26238,3
26239,6
26240,3
26241,0
26242,8
26243,8
26244,6
26245,6
26246,8
26247,8
26248,0
26249,8
26250,8
26251,8
26252,8
26253,8
26254,8
26255,0
26256,8
26257,8
26258,6
26259,8
26260,6
26261,8
26262,0
26263,4
26264,8
26265,8
26266,8
26267,8
26268,6
26269,0
26270,8
26271,8
26272,8
26273,0
26274,8
26275,3
26276,8
26277,8
26278,8
26279,8
26280,3
26281,8
26282,2
26283,8
26284,0
26285,8
26286,6
26287,8
26288,8
26289,8
26290,8
26291,8
26292,8
26293,8
26294,8
26295,8
26296,6
26297,3
26298,0
26299,0
26300,8
26301,8
26302,0
26303,8
26304,8
26305,8
26306,8
26307,8
26308,0
26309,8
26310,8
26311,8
26312,8
26313,8
26314,8
26315,0
26316,8
26317,8
26318,8
26319,8
26320,0
26321,8
26322,2
26323,8
26324,2
26325,6
26326,8
26327,8
26328,0
26329,3
26330,8
26331,8
26332,8
26333,8
26334,8
26335,8
26336,6
26337,8
26338,8
26339,8
26340,8
26341,8
26342,8
26343,3
26344,8
26345,8
26346,8
26347,8
26348,8
26349,8
26350,8
26351,8
26352,2
26353,8
26354,8
26355,8
26356,0
26357,8
26358,8
26359,8
26360,8
26361,8
26362,8
26363,8
26364,2
26365,8
26366,0
26367,8
26368,8
26369,8
26370,8
26371,0
26372,8
26373,2
26374,2
26375,8
26376,8
26377,8
26378,8
26379,8
26380,8
26381,8
26382,3
26383,6
26384,0
26385,8
26386,8
26387,3
26388,0
26389,8
26390,2
26391,8
26392,0
26393,8
26394,8
26395,0
26396,8
26397,8
26398,8
26399,8
26400,8
26401,8
26402,8
26403,8
26404,0
26405,8
26406,8
26407,8
26408,0
26409,8
26410,0
26411,8
26412,8
26413,0
26414,8
26415,2
26416,8
26417,8
26418,8
26419,2
26420,8
26421,8
26422,8
26423,8
26424,8
26425,8
26426,8
26427,8
26428,8
26429,8
26430,8
26431,8
26432,6
26433,8
26434,8
26435,8
26436,3
26437,8
26438,8
26439,2
26440,8
26441,3
26442,8
26443,8
26444,0
26445,8
26446,8
26447,8
26448,2
26449,8
26450,0
26451,2
26452,8
26453,0
26454,8
26455,8
26456,8
26457,3
26458,8
26459,8
26460,8
26461,8
26462,8
26463,8
26464,8
26465,8
26466,8
26467,8
26468,8
26469,8
26470,2
26471,0
26472,8
26473,8
26474,8
26475,8
26476,8
26477,0
26478,6
26479,8
26480,0
26481,8
26482,8
26483,8
26484,8
26485,8
26486,8
26487,8
26488,8
26489,0
26490,8
26491,8
26492,8
26493,8
26494,8
26495,8
26496,8
26497,8
26498,2
26499,8
26500,6
26501,8
26502,8
26503,3
26504,8
26505,8
26506,3
26507,8
26508,8
26509,8
26510,8
26511,2
26512,0
26513,8
26514,0
26515,8
26516,8
26517,8
26518,8
26519,0
26520,8
26521,0
26522,2
26523,8
26524,6
26525,6
26526,3
26527,0
26528,8
26529,8
26530,2
26531,8
26532,3
26533,8
26534,8
26535,0
26536,8
26537,8
26538,2
26539,8
26540,8
26541,0
26542,8
26543,0
26544,6
26545,0
26546,8
26547,0
26548,8
26549,8
26550,8
26551,0
26552,8
26553,8
26554,8
26555,8
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,8
26564,8
26565,8
26566,6
26567,0
26568,8
26569,8
26570,8
26571,2
26572,6
26573,8
26574,8
26575,2
26576,6
26577,8
26578,8
26579,8
26580,8
26581,8
26582,6
26583,8
26584,6
26585,0
26586,0
26587,3
26588,8
26589,8
26590,2
26591,8
26592,8
26593,8
26594,3
26595,0
26596,6
26597,8
26598,2
26599,8
26600,8
26601,3
26602,0
26603,8
26604,8
26605,8
26606,0
26607,8
26608,2
26609,8
26610,8
26611,8
26612,0
26613,8
26614,8
26615,8
26616,8
26617,2
26618,8
26619,8
26620,8
26621,0
26622,3
26623,8
26624,8
26625,8
26626,0
26627,8
26628,0
26629,8
26630,8
26631,8
26632,8
26633,8
26634,6
26635,8
26636,8
26637,8
26638,8
26639,8
26640,8
26641,8
26642,6
26643,8
26644,8
26645,0
26646,8
26647,8
26648,8
26649,8
26650,8
26651,0
26652,3
26653,8
26654,6
26655,8
26656,6
26657,8
26658,8
26659,8
26660,8
26661,8
26662,8
26663,8
26664,6
26665,8
26666,8
26667,2
26668,6
26669,8
26670,8
26671,6
26672,8
26673,8
26674,8
26675,3
26676,8
26677,8
26678,0
26679,0
26680,6
26681,8
26682,2
26683,8
26684,8
26685,8
26686,8
26687,8
26688,8
26689,8
26690,0
26691,8
26692,8
26693,8
26694,8
26695,6
26696,8
26697,8
26698,8
26699,8
26700,8
26701,0
26702,8
26703,8
26704,0
26705,0
26706,8
26707,6
26708,8
26709,8
26710,6
26711,8
26712,8
26713,8
26714,8
26715,8
26716,8
26717,8
26718,6
26719,6
26720,6
26721,8
26722,6
26723,8
26724,8
26725,8
26726,0
26727,8
26728,8
26729,8
26730,8
26731,0
26732,0
26733,0
26734,8
26735,0
26736,8
26737,8
26738,0
26739,8
26740,8
26741,8
26742,0
26743,8
26744,8
26745,8
26746,0
26747,8
26748,8
26749,8
26750,8
26751,0
26752,8
26753,8
26754,0
26755,0
26756,8
26757,8
26758,2
26759,8
26760,8
26761,8
26762,8
26763,8
26764,8
26765,8
26766,8
26767,8
26768,8
26769,8
26770,8
26771,0
26772,6
26773,8
26774,8
26775,8
26776,2
26777,0
26778,0
26779,8
26780,8
26781,8
26782,8
26783,8
26784,8
26785,0
26786,6
26787,8
26788,8
26789,8
26790,8
26791,0
26792,2
26793,0
26794,8
26795,8
26796,8
26797,8
26798,0
26799,8
26800,8
26801,6
26802,8
26803,6
26804,0
26805,0
26806,8
26807,8
26808,8
26809,8
26810,3
26811,8
26812,0
26813,8
26814,0
26815,8
26816,8
26817,6
